  Generate moc_predefs.h
  系统找不到指定的路径。
  mainwindow.cpp
  Nama.cpp
  main.cpp
  test_base_scene.cpp
  fu_tool.cpp
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\testbasescene\nama.h(5): fatal error C1083: 无法打开包括文件: “opencv2/opencv.hpp”: No such file or directory (编译源文件 src\TestBaseScene\Nama.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\thirdparty\common\fu_tool.h(44): warning C4068: 未知的杂注 (编译源文件 ThirdParty\common\fu_tool.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(184): warning C4100: “available”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(184): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(201): warning C4100: “height”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(201): warning C4100: “width”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(201): warning C4100: “streamType”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(201): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(210): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(220): warning C4100: “streamType”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(242): warning C4100: “extrainfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(242): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(242): warning C4100: “status”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(242): warning C4100: “streamType”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(242): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(254): warning C4100: “newHeight”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(254): warning C4100: “newWidth”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(254): warning C4100: “streamType”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(254): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(273): warning C4100: “remoteQualityCount”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(273): warning C4100: “remoteQuality”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(273): warning C4100: “localQuality”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(286): warning C4100: “statistics”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(295): warning C4100: “result”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(371): warning C4100: “totalVolume”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(371): warning C4100: “userVolumesCount”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(371): warning C4100: “userVolumes”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(383): warning C4100: “state”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(383): warning C4100: “type”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(383): warning C4100: “deviceId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(399): warning C4100: “muted”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(399): warning C4100: “volume”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(414): warning C4100: “muted”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(414): warning C4100: “volume”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(439): warning C4100: “volume”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(451): warning C4100: “volume”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(470): warning C4100: “messageSize”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(470): warning C4100: “message”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(470): warning C4100: “seq”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(470): warning C4100: “cmdID”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(470): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(484): warning C4100: “missed”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(484): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(484): warning C4100: “cmdID”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(484): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(494): warning C4100: “messageSize”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(494): warning C4100: “message”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(494): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(511): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(511): warning C4100: “err”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(522): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(522): warning C4100: “err”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(533): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(533): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(543): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(543): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(553): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(553): warning C4100: “err”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(565): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(565): warning C4100: “message”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(565): warning C4100: “code”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(565): warning C4100: “taskId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(577): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(577): warning C4100: “message”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(577): warning C4100: “code”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(577): warning C4100: “taskId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(589): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(589): warning C4100: “message”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(589): warning C4100: “code”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(589): warning C4100: “taskId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(609): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(609): warning C4100: “msg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(609): warning C4100: “code”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(609): warning C4100: “status”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(609): warning C4100: “cdnUrl”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(636): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(649): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(658): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(684): warning C4100: “storagePath”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(684): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(696): warning C4100: “storagePath”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(696): warning C4100: “duration”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(706): warning C4100: “storagePath”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(706): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “format”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “height”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “width”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “length”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “data”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “type”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(736): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(744): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
